# c0 + a0 * ((feature_28 * feature_22) / (feature_3^3)) + a1 * ((feature_19 - feature_16) * (feature_2^2)) + a2 * ((|feature_26 - feature_2|) - (feature_18 / feature_7)) + a3 * (|(feature_15 + feature_3) - sqrt(feature_12)|) + a4 * ((feature_30 - feature_16) * (feature_8 * feature_3))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.444321506313581; Max AE: 2.67279822497345
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.277425476803824e+00,  4.748551544415213e-01, -3.208365029683226e-01,  1.448043527526968e-02, -5.924457772811287e-03,  8.951883092738786e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|21|mult|2|cb|div; ((feature_28 * feature_22) / (feature_3^3)); $\left(\frac{ \left(feature_{28} feature_{22}\right) }{ \left(feature_{3}^3\right) } \right)$; ((feature_28 .* feature_22) ./ (feature_3).^3); ((newdata$feature_28 * newdata$feature_22) / (newdata$feature_3)^3); feature_28,feature_22,feature_3
# 1;  2; Unitless;                                         18|15|sub|1|sq|mult; ((feature_19 - feature_16) * (feature_2^2)); $\left(\left(feature_{19} - feature_{16}\right) \left(feature_{2}^2\right)\right)$; ((feature_19 - feature_16) .* (feature_2)^2); ((newdata$feature_19 - newdata$feature_16) * (newdata$feature_2)^2); feature_19,feature_16,feature_2
# 2;  2; Unitless;                                         25|1|abd|17|6|div|sub; ((|feature_26 - feature_2|) - (feature_18 / feature_7)); $\left(\left(\left|feature_{26} - feature_{2}\right|\right) - \left(\frac{ feature_{18} }{ feature_{7} } \right)\right)$; (abs(feature_26 - feature_2) - (feature_18 ./ feature_7)); (abs(newdata$feature_26 - newdata$feature_2) - (newdata$feature_18 / newdata$feature_7)); feature_26,feature_2,feature_18,feature_7
# 3;  2; Unitless;                                         14|2|add|11|sqrt|abd; (|(feature_15 + feature_3) - sqrt(feature_12)|); $\left(\left|\left(feature_{15} + feature_{3}\right) - \left(\sqrt{ feature_{12} }\right)\right|\right)$; abs((feature_15 + feature_3) - sqrt(feature_12)); abs((newdata$feature_15 + newdata$feature_3) - sqrt(newdata$feature_12)); feature_15,feature_3,feature_12
# 4;  2; Unitless;                                         29|15|sub|7|2|mult|mult; ((feature_30 - feature_16) * (feature_8 * feature_3)); $\left(\left(feature_{30} - feature_{16}\right) \left(feature_{8} feature_{3}\right)\right)$; ((feature_30 - feature_16) .* (feature_8 .* feature_3)); ((newdata$feature_30 - newdata$feature_16) * (newdata$feature_8 * newdata$feature_3)); feature_30,feature_16,feature_8,feature_3
# Number of Samples Per Task
# Task, n_samples               
# all , 1696                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
531         ,  1.420000000000000e+00,  1.176808372059459e+00,  4.300457899508673e-03,  0.000000000000000e+00,  7.344424084546015e-01,  1.206964743099802e+01, -5.688094113686827e+01
532         ,  2.680000000000000e+00,  2.542167872498539e+00,  6.303015971218638e-02,  3.876850503816107e-02, -1.505765097209399e-02,  3.927543345657147e+01, -1.644871865353287e+02
533         ,  2.080000000000000e+00,  1.684692837088163e+00,  1.201853308499411e-02,  0.000000000000000e+00, -7.175339630473032e-02,  4.332680050200570e+01, -2.088625037134177e+01
534         ,  2.040000000000000e+00,  2.016630184227567e+00,  2.789846986955804e-02, -6.040827265839920e-04,  2.324547751049896e-01,  4.345477095319405e+01, -8.970044346797711e+01
535         ,  1.800000000000000e+00,  1.770097078736183e+00,  1.627914166778651e-02, -7.899277067511595e-02, -2.669437459618567e-01,  1.466045123837831e+01, -1.002097597844978e+02
538         ,  1.020000000000000e+00,  9.569137405678375e-01,  1.263016974911710e-03,  9.725660699447133e-03,  2.493407128440162e-01,  1.168954713871164e+01,  5.701515405975651e+00
539         ,  4.000000000000000e-01,  9.959156573134934e-01,  5.778597049826546e-03, -8.986714868021410e-02,  3.784181141016884e-01,  7.763414422382613e+00, -2.447687697414044e+01
540         ,  8.200000000000000e-01,  1.191210855314804e+00,  3.033421309377041e-02,  4.848263248238682e-02,  4.983929114474345e-02,  4.076490671240634e+00, -3.227494116417951e+01
541         ,  4.200000000000001e-01,  1.158504150477659e+00,  1.060810030443107e-02, -2.687613060789530e-01,  5.926155215809317e-01,  1.748835403833568e+01, -5.304809317544615e+01
542         ,  1.100000000000000e+00,  1.395822150159638e+00,  1.029211639419454e-02,  1.747465808655296e-03, -5.746616870904295e-02,  2.109838609060170e+01, -2.746337023256774e+01
543         ,  8.800000000000001e-01,  9.439173917691460e-01,  4.088640586768867e-03, -7.179926785491162e-03,  6.519709451480340e-01,  1.153340865262572e+01, -1.503646039580624e+01
544         ,  3.340000000000000e+00,  3.258056267060287e+00,  4.347537260906815e-03,  0.000000000000000e+00,  1.028998523370190e-01,  3.115740987365034e+01, -3.273135785668911e+02
545         ,  1.580000000000000e+00,  1.297602824196482e+00,  1.842812971460095e-01, -6.108310345631951e-03,  1.845457207314530e-01,  1.348125757867071e+01, -5.722714361818641e+00
546         ,  4.399999999999999e-01,  1.034692259074895e+00,  0.000000000000000e+00,  0.000000000000000e+00,  3.824984947311947e-01,  6.893914908798994e+00, -2.741120737773081e+01
547         ,  7.600000000000002e-01,  8.767729603411569e-01,  1.081036085977737e-02,  4.481539813009323e-02,  6.636217157554586e-01,  5.870148571310054e+00, -1.255915138197910e+01
548         ,  1.740000000000000e+00,  1.400244153873901e+00,  1.493142245072268e-02, -0.000000000000000e+00,  4.159093924921764e-01,  1.858214684859709e+01, -5.913510044523551e+01
549         ,  1.440000000000000e+00,  1.381776075521330e+00,  2.836445663186753e-03,  3.301080695253779e-04, -2.497472629494547e-01,  1.105664064165692e+01, -4.094461745420467e+01
550         ,  1.180000000000000e+00,  1.142474337871564e+00,  0.000000000000000e+00, -1.015029978225775e-01, -1.079737344941980e-01,  3.292892721202836e+00, -3.597980155718456e+01
551         ,  2.600000000000001e+00,  1.905254052921847e+00,  1.428404325331086e-02,  2.772378561778593e-02,  2.077892948261484e-01,  1.084822755606302e+01, -1.499265465590457e+02
552         ,  1.480000000000000e+00,  1.199048269528265e+00,  3.424452397377155e-03,  8.226255467933495e-01,  6.448095851523489e-01,  8.334764337123087e+00,  8.363747164448477e-01
553         ,  4.200000000000001e-01,  7.721863016424221e-01,  0.000000000000000e+00,  2.564865401986065e-01,  8.167923131130019e-01,  6.162964909592702e+00,  1.214990318717609e+01
554         ,  1.800000000000000e+00,  1.619100336655630e+00,  1.024699154588775e-02,  2.607336115199421e-01,  2.352583705603495e-01,  6.804123142895605e+00, -9.519257115328780e+01
555         ,  2.120000000000000e+00,  2.159412146437246e+00,  1.337961824252357e-01, -0.000000000000000e+00,  1.648180828078081e-01,  5.353957901496445e+01, -6.260698412926571e+01
556         ,  2.100000000000000e+00,  1.176256296509799e+00,  0.000000000000000e+00,  0.000000000000000e+00,  5.375122018565331e-01,  1.000446636489357e+00, -7.410545174803346e+01
557         ,  1.420000000000000e+00,  1.415275346536409e+00,  3.160264180829295e-02,  3.784412192387989e-04, -5.201263885269204e-01,  8.439675708775027e-01, -5.071194273954603e+01
558         ,  4.600000000000000e-01,  7.318482770269378e-01,  7.973624953291820e-04,  1.593564319242208e-03,  8.581618865260926e-01,  1.115592028276622e+01,  8.663786720894516e+00
559         ,  2.380000000000000e+00,  3.263280874403446e+00,  5.142141196128323e-01,  0.000000000000000e+00,  4.644787871889736e-01,  2.808404146550383e+01, -2.453515594203643e+02
560         ,  7.000000000000000e-01,  1.393835540588549e+00,  1.395187733747842e-02, -1.019981724203547e-01, -4.438034793159118e-02,  2.295252727426060e+01, -3.083112268611827e+01
561         ,  9.600000000000000e-01,  8.954787947618924e-01,  0.000000000000000e+00,  7.471289224028453e-02,  4.845025411453237e-01,  9.396027406490209e+00,  2.666873969806661e+00
562         ,  1.540000000000000e+00,  9.911615307289703e-01,  6.732515929151561e-04,  2.282907495333712e-02,  1.479107007774172e-01,  2.911894075156997e+00, -1.511739142129934e+01
563         ,  2.120000000000000e+00,  2.317342198760275e+00,  6.940139721119604e-02,  0.000000000000000e+00,  1.125517372888020e-01,  4.226803690665629e+01, -1.278682267252892e+02
564         ,  1.540000000000000e+00,  1.936922003631272e+00,  0.000000000000000e+00, -0.000000000000000e+00,  6.913605019193476e-01,  2.380238483611677e+01, -1.550991706420997e+02
565         ,  9.200000000000002e-01,  1.367723864509043e+00,  1.178005138962983e-03,  4.727408688554311e-01, -2.405019419791199e-02,  1.396671285286049e+01, -6.175593260078301e+00
566         ,  2.360000000000000e+00,  1.339454635024299e+00,  1.685219370120757e-01,  9.478548256335543e-03,  4.152073115006022e-01,  3.278094014881365e+00, -5.236540085718289e+01
567         ,  1.800000000000000e+00,  1.203439151289556e+00,  4.389308133235302e-02,  1.373185704298475e-02,  1.869273822928234e-01,  1.515488595296705e+01, -1.454712724305815e+01
568         ,  7.400000000000001e-01,  1.231461646512631e+00,  9.517561897559045e-02,  4.048720745721533e-02,  2.130334195572367e-01,  1.545412148516753e+01, -6.757497583405785e+00
569         ,  7.200000000000000e-01,  1.382013249314655e+00,  0.000000000000000e+00, -3.657130806328526e-02, -2.541809082470171e-01,  7.780698033848456e+00, -5.232083982486748e+01
570         ,  1.280000000000000e+00,  1.289510096797436e+00,  2.884830244839199e-02,  2.080598439060458e-03,  1.917890543703893e-01,  3.507459542874068e+01,  1.517104766827860e+01
571         ,  9.399999999999998e-01,  1.389749534035186e+00,  5.875826619879738e-03,  8.398992256432354e-02,  1.712676128076148e-01,  3.050723589375105e+01, -1.018879633914849e+01
572         ,  3.000000000000000e-01,  8.712477158370189e-01,  0.000000000000000e+00,  2.178806719908269e-03,  2.295747490691732e-01,  5.068193571781020e+00,  4.170660219617744e+00
573         ,  1.080000000000000e+00,  1.277348856215037e+00,  0.000000000000000e+00,  1.064507186406472e+00,  7.998768640436288e-01,  9.528599273108050e+00,  7.890589850511357e-01
574         ,  1.680000000000000e+00,  1.519658872593027e+00,  9.785596706305398e-03,  3.418847634992465e-01, -1.833093370087978e-01,  7.042878971417920e+00, -4.875183214050899e+01
575         ,  2.820000000000000e+00,  2.401128898397498e+00,  3.507404609586435e-02,  4.335827395433085e-02, -6.622035914449278e-01,  2.057256842749638e+00, -2.022629236387238e+02
576         ,  3.620000000000000e+00,  3.228496157854661e+00,  2.808550331531887e-03,  2.459956197457658e-01, -3.814117892318978e-01,  3.181261226260669e+01, -2.751098263969383e+02
577         ,  1.980000000000000e+00,  1.945663406355650e+00,  2.599535138939693e-01,  4.790937225119027e-02, -3.282535010425124e-01,  5.684342179579172e+00, -8.575069793650725e+01
578         ,  1.120000000000000e+00,  1.219583872649008e+00,  4.069600520088779e-02, -2.210512983469217e-02,  9.967640699467270e-02,  1.743255172038681e+01, -1.054190606849522e+01
579         ,  7.400000000000001e-01,  1.148062131384890e+00,  3.194081487126501e-02, -1.136887767405143e-01,  2.118328504643927e-01,  5.596150494725563e+00, -4.270205624053001e+01
580         ,  1.480000000000000e+00,  9.532138094980840e-01,  8.624544675171944e-03,  1.810920351020695e-01,  3.802758159816907e-01,  4.610386699314432e+00, -2.744851634864981e+00
581         ,  8.000000000000003e-01,  1.161106191491788e+00,  0.000000000000000e+00, -3.532143192590516e-01, -2.952092840212488e-01,  1.530777708564461e+01, -1.979359752595288e+01
582         ,  2.280000000000000e+00,  2.328062530244479e+00,  0.000000000000000e+00,  0.000000000000000e+00,  8.796089093499182e-02,  2.238014464467419e+01, -1.919198504301672e+02
584         ,  1.080000000000000e+00,  1.376288371314995e+00,  6.523356184382934e-02, -6.489850858601622e-02,  1.330764297604414e-01,  6.294832971443803e+00, -6.416288359780673e+01
587         ,  1.340000000000000e+00,  1.000628370758381e+00,  1.258548355614839e-02,  4.746641892156524e-03,  3.541055671092189e-01,  2.001083878921874e+01,  1.503033538084329e+01
588         ,  1.740000000000000e+00,  1.500276886741316e+00,  4.931791079517683e-02,  4.350836966507617e-02, -5.970361022071274e-02,  2.977558823404076e+01, -1.200276466828168e+01
589         ,  9.800000000000000e-01,  6.532015550422747e-01,  0.000000000000000e+00, -1.058966421432873e-01,  8.877656898266839e-01,  2.820566273907616e+00, -8.825014228044996e+00
590         ,  1.620000000000000e+00,  1.718994260907439e+00, -3.464732533879057e-03,  0.000000000000000e+00,  4.770462168283103e-01,  6.738558213262287e+00, -1.491627600425940e+02
591         ,  1.880000000000000e+00,  1.754747912795992e+00,  2.660919150998959e-02,  2.450989576844725e-01,  5.980065821627950e-02,  2.250360173384642e+00, -1.174422887068354e+02
592         ,  2.300000000000000e+00,  2.033508622114732e+00,  0.000000000000000e+00,  8.111022829549024e-01, -3.053346692223365e-01,  9.057319631340093e+00, -8.845497679265708e+01
593         ,  2.460000000000000e+00,  2.617749939904669e+00,  9.531478407627669e-02,  1.594520913742662e-03, -6.057856254254393e-01,  1.115689106930424e+01, -2.099993278301829e+02
594         ,  2.200000000000000e+00,  1.964657518787458e+00,  2.799160500020994e-02, -1.260290296420985e-02, -6.608251129663884e-02,  2.445479098402966e+01, -1.121417181477575e+02
595         ,  6.600000000000000e-01,  1.117223204962470e+00,  1.536900429732298e-03, -9.833061057385758e-03, -2.087315811201342e-01,  1.439795844170163e+00, -2.311153591186187e+01
596         ,  2.620000000000001e+00,  2.178237860448678e+00,  0.000000000000000e+00,  0.000000000000000e+00,  9.321543082062334e-02,  5.867442494549415e+00, -2.072752292005237e+02
597         ,  2.060000000000000e+00,  2.372282413053619e+00,  2.382469088947649e-04,  0.000000000000000e+00,  2.944376697230530e-01,  1.052981802490488e+02, -7.847575506060504e+00
598         ,  1.380000000000000e+00,  1.303207506518086e+00,  2.218575043967827e-02, -1.844603759701925e-01,  2.921532818188721e-02,  1.326896974177047e+01, -4.802184636163653e+01
599         ,  2.140000000000000e+00,  1.972147215522227e+00,  1.716593865879186e-01,  0.000000000000000e+00,  4.047817528355246e-01,  2.375280374446375e+01, -1.086335124640904e+02
600         ,  1.300000000000000e+00,  1.327663175957999e+00,  2.475893591838299e-02,  3.643493319541296e-03,  8.135466701628269e-02,  9.619083249067625e+00, -4.826265710978127e+01
601         ,  1.760000000000000e+00,  1.550379430849798e+00,  7.125159481536805e-02, -1.842915607665769e-03, -1.871673298568528e-01,  2.621295605179308e+01, -2.117029385951398e+01
602         ,  1.980000000000000e+00,  1.515675037889268e+00,  0.000000000000000e+00,  1.270303921955259e+00,  4.562361163242917e-01,  9.114424474089734e+00, -5.346097685758264e+00
603         ,  1.920000000000000e+00,  1.882861900663588e+00,  3.337824805726109e-02,  0.000000000000000e+00,  1.402492908717672e-01,  4.587903983513240e+01, -5.497279323145102e+01
604         ,  9.800000000000000e-01,  7.849363036395920e-01,  2.882760533271144e-02, -7.394487743940930e-03,  8.130829152424834e-01,  2.549111933839950e+01,  4.250543200454944e+01
605         ,  1.520000000000000e+00,  1.630921342965093e+00,  4.164405811645642e-03,  3.903401455808270e-04, -3.724768005770110e-02,  2.694004940061070e+01, -5.539306989681204e+01
606         ,  1.320000000000001e+00,  9.430956330574938e-01,  1.910829646180212e-02, -9.163079856591572e-01,  5.744264306618295e-01,  7.985737278289179e+00, -8.899911262318061e+01
607         ,  1.060000000000000e+00,  7.100940527560188e-01,  2.085019769943099e-03,  6.789589338466843e-02,  8.530853450785967e-01,  1.039601717764890e+01,  1.634518593214489e+01
608         ,  3.200000000000000e+00,  1.208990372204749e+00,  4.460387851738429e-02,  1.498283647218334e-02,  4.814648226255632e-01,  7.094530626902134e+00, -5.088210010494525e+01
609         ,  1.260000000000000e+00,  1.553992577499172e+00,  1.699577736709148e-02,  0.000000000000000e+00, -1.535874250046575e-01,  3.926090708550947e+01, -3.258011740511669e+00
610         ,  1.420000000000000e+00,  1.241570038168775e+00,  2.043552820695921e-02,  6.635956930224839e-02,  2.916888606924303e-01,  2.595354553208924e+01, -1.102460179538521e+00
611         ,  1.500000000000000e+00,  1.330158209366774e+00,  1.139646889051633e-01,  0.000000000000000e+00,  4.460508350718061e-01,  1.749213271910772e+01, -3.024820233454938e+01
612         ,  1.180000000000000e+00,  1.714177645258595e+00,  2.261441929298552e-02, -5.257584380385436e-02, -2.347302235599538e-01,  1.604182798078763e+01, -8.565582787242124e+01
613         ,  3.160000000000000e+00,  3.040733511123936e+00,  1.412252117279146e-01,  1.636386609559506e-02, -4.575698662161845e-01,  2.553494102335777e+01, -2.431965811934516e+02
614         ,  1.500000000000000e+00,  9.980039066701631e-01,  0.000000000000000e+00,  2.180028540627248e-04,  5.423694054503928e-01,  2.530637246243851e+01,  1.514456022066803e+01
615         ,  3.600000000000000e+00,  2.939470024707485e+00,  5.861162777265760e-02,  0.000000000000000e+00, -2.088002510573070e-01,  6.534779901656803e+01, -1.613910418703644e+02
617         ,  1.780000000000000e+00,  1.303238596590765e+00,  7.109321531423837e-02, -4.399919026071246e-03, -7.123336578613926e-02,  4.041453714545689e+00, -4.016351593596683e+01
618         ,  1.300000000000000e+00,  1.293435003129389e+00,  2.097673340406185e-03,  1.046379926098138e-01, -1.023063466439617e-01,  2.182855228711667e+01,  5.116698952228975e-01
620         ,  2.240000000000000e+00,  2.302347251684136e+00,  9.010561179506589e-03,  1.571553252028943e-01, -2.461159437636488e-01,  3.785841223438688e+01, -1.171167667455726e+02
621         ,  1.380000000000000e+00,  1.514982900597925e+00,  1.176155871718071e-02,  5.399200599393009e-01,  2.427078699305008e-01,  4.284595140295721e+00, -6.147617363673461e+01
622         ,  1.180000000000000e+00,  1.884320575850388e+00,  4.030268569956334e-03,  3.016727736764163e-02, -1.172676607454211e+00,  2.310521557264678e+01, -4.369138596819372e+01
623         ,  1.940000000000000e+00,  1.953314380293996e+00,  6.528430699161913e-02,  2.961658991650036e-02, -7.969732975105439e-01,  1.901681211254257e+00, -1.143448687131202e+02
624         ,  1.280000000000000e+00,  1.323456566415726e+00,  1.133695785663558e-02,  5.600113727113492e-02,  3.785853309900132e-01,  2.152829288196777e+01, -3.323825727441376e+01
625         ,  1.280000000000000e+00,  1.843961933601092e+00,  3.323364496773706e-03,  5.847445608540945e-01, -1.048601701350385e-01,  1.109080388772084e+01, -7.977382658248095e+01
626         ,  1.300000000000000e+00,  1.144073542967048e+00,  1.185502468663882e-03,  8.409173046408254e-02,  1.378199127740235e+00,  4.994043154199386e+01,  1.241348151422521e+01
627         ,  3.300000000000000e+00,  3.297331750701956e+00,  6.460253864324288e-02,  7.910927763759995e-02, -9.135778429278011e-01,  1.011743451509086e+01, -3.109886438793040e+02
628         ,  2.160000000000000e+00,  2.089943397074442e+00,  1.705247951325720e-02,  6.377530622408720e-02,  4.048955318876615e-01,  4.203363104539130e+01, -1.120655765273506e+02
629         ,  2.260000000000000e+00,  3.269434516493726e+00,  1.727466548400918e-02, -0.000000000000000e+00,  5.509750910255981e-01,  2.686247938253195e+01, -3.612097037206382e+02
630         ,  1.000000000000000e+00,  1.195023478535476e+00,  3.705400882867598e-04,  8.656248464923691e-02,  8.920160374106140e-02,  1.992058018754847e+01,  2.670879957556243e-01
631         , -1.400000000000000e-01,  9.554315312593953e-01,  0.000000000000000e+00,  1.027302211693194e-01,  7.345707109335333e-01,  1.086867287189328e+01, -1.514994863961977e+01
632         ,  2.100000000000000e+00,  2.176183200103282e+00,  3.895435807313936e-01, -5.132411624966787e-04,  3.377391576490008e-01,  4.640771375703459e+00, -1.392168539366959e+02
633         , -3.000000000000000e-01,  8.757432758831034e-01,  0.000000000000000e+00,  9.473086092904372e-02,  7.083514803522206e-01,  3.887885760852043e+00, -1.798278708513960e+01
634         ,  1.980000000000000e+00,  1.681803136167831e+00,  1.615211170633256e-02,  5.030517127872902e-03, -2.410142661487412e-01,  3.382753177617219e+01, -3.315567258935614e+01
635         ,  4.360000000000000e+00,  1.687201775026550e+00,  5.685376564814169e-02,  6.618289490280195e-03,  1.502107228029863e-01,  5.824492907613006e+00, -1.147946706206721e+02
636         ,  2.040000000000000e+00,  1.956979824484616e+00,  1.238457277982668e-02, -4.265624685730401e-02,  7.395283320293922e-02,  2.585771992889399e+01, -1.207743292539792e+02
637         ,  1.780000000000000e+00,  1.557896763906021e+00,  1.799831512507569e-03, -8.552810556715357e-07, -6.300295587716400e-01,  2.559867468339195e+01, -1.478502864046139e+01
638         ,  1.720000000000000e+00,  1.366300442574172e+00,  5.183836994995412e-02, -6.071789730668478e-01,  2.875503708439778e-01,  6.827510605017665e+00, -1.158934539177892e+02
639         ,  2.760000000000000e+00,  2.483364357816793e+00,  4.750553837218003e-02,  0.000000000000000e+00,  2.409588060951182e-01,  6.364494443340945e+00, -2.553210863176760e+02
640         ,  2.700000000000000e+00,  2.698453618294741e+00,  1.411259779725679e-02,  0.000000000000000e+00,  3.436691187618429e-01,  9.331606503639719e+00, -2.971366256302877e+02
641         ,  1.380000000000000e+00,  1.201954358050021e+00,  2.333358401329432e-03,  8.124249506034988e-02,  4.368323684991429e-01,  2.807264712051017e+01,  1.933409632831505e-01
642         ,  5.199999999999999e-01,  9.284355356777508e-01,  1.232130020912599e-02, -4.183092379634353e-01,  5.280815264020726e-01,  4.844340447580890e+00, -5.324093198281027e+01
643         ,  1.820000000000000e+00,  2.170880641784996e+00,  1.833020768219587e-02, -6.329873124341083e-04,  1.268351388711737e-01,  4.694743932823472e+01, -1.035455808635901e+02
644         ,  6.200000000000000e-01,  7.538106476723195e-01,  1.847984971252495e-04,  2.036677441172769e-01,  1.033791149914263e+00,  8.891169232381628e+00,  5.974634406670688e+00
645         ,  2.160000000000000e+00,  1.485752109459614e+00,  2.432997669963042e-03,  3.089142958148581e-01,  3.992107925056892e-02,  5.061642619716977e+00, -6.418809062899726e+01
646         ,  6.799999999999999e-01,  1.180030152885360e+00,  7.072643298116063e-04,  4.001473566518546e-02,  2.471795154835863e-01,  2.532426261259717e+01,  3.791903413012228e+00
648         ,  2.800000000000000e+00,  2.368645103726542e+00,  6.895238103724901e-03,  2.028015792308353e-01, -3.072112346837415e-01,  2.548001698674304e+01, -1.520512063635517e+02
649         ,  1.140000000000000e+00,  8.999834631243984e-01,  4.559925702067505e-03,  1.178634651822777e-03,  4.551049917843978e-01,  1.559808108898400e+01,  1.374677731807285e+01
651         ,  9.800000000000000e-01,  1.223508372671039e+00,  6.881013974928497e-02,  1.288976173357576e-02, -5.170318991419465e-02,  7.977640192599576e+00, -1.724908824340953e+01
652         ,  1.040000000000000e+00,  1.074108008577692e+00,  1.500887347353518e-02, -1.348123370701975e-01,  7.290044282541025e-02,  4.445620036363632e+00, -3.085141831467458e+01
653         ,  1.620000000000000e+00,  2.003471342435391e+00,  3.227104317751526e-01,  0.000000000000000e+00,  4.230834026756129e-01,  3.003696347424647e+01, -6.698280503013522e+01
654         ,  8.600000000000001e-01,  1.081765388450711e+00,  3.761268166128478e-04,  1.305187066074252e-02,  4.663017250142043e-01,  2.337207569940807e+01,  1.507708862893214e+00
656         ,  1.140000000000000e+00,  1.165517426802569e+00,  1.082346837232735e-02,  0.000000000000000e+00, -5.648788140221933e-03,  1.109441774843922e+01, -1.587294758991599e+01
657         ,  1.320000000000001e+00,  6.163181731746910e-01,  1.496610537636779e-02, -2.521064106294068e-01,  1.032021867153837e+00,  1.181627635608486e+01,  3.083612149067190e+00
658         ,  1.140000000000000e+00,  1.156892078727886e+00,  6.961204265587246e-03, -1.920715079712536e-02,  1.951709125759559e-01,  2.056086101628683e+01, -4.526945972843703e+00
659         ,  6.000000000000000e-01,  8.910073536326113e-01,  1.882417625504903e-03,  1.309780743199818e-03,  1.992228385982777e-01,  2.501183516251093e+00, -3.458911111076449e+00
661         ,  3.320000000000000e+00,  2.536524271849419e+00,  9.488389423320411e-02,  6.839667424632025e-03, -2.619874771521546e-01,  3.257999189863812e+01, -1.622179504552974e+02
662         ,  2.000000000000000e+00,  2.419420543823915e+00,  2.039592875621638e-01, -2.419035919844472e-03,  3.344750824714653e-01,  1.959028156844037e+01, -1.837255305577543e+02
663         ,  1.520000000000000e+00,  1.443667765849121e+00,  3.712099072562222e-02,  3.940204232456119e-02,  2.097622770404632e-01,  3.928451156422302e+01,  3.242075129530702e+00
664         ,  6.200000000000000e-01,  1.031063138286193e+00,  1.259361879585677e-03,  2.170555523163670e-01,  6.344372788253748e-01,  2.404103720964272e+01,  1.913726276328433e+01
665         ,  1.880000000000000e+00,  1.649008076147695e+00,  3.172639909701522e-02,  7.628443696409841e-02, -1.732647197047056e-01,  6.012925219863092e-01, -1.034307269252808e+02
666         ,  8.400000000000000e-01,  1.356839015632541e+00,  1.730828767920947e-02,  3.990156444821836e-03, -1.454069222594813e-01,  6.190326564500644e+00, -5.086633280607983e+01
667         ,  8.600000000000001e-01,  1.135181875113324e+00,  4.395063933178543e-02,  2.438117311084480e-02,  2.902985487109269e-01,  2.198343294371100e+01,  8.932282919647239e+00
668         ,  2.560000000000000e+00,  2.436968632057165e+00,  2.116448507879857e-01,  4.715576193242476e-05, -4.512781213165710e-01,  4.722770973454455e+01, -7.472972799433904e+01
669         ,  2.180000000000000e+00,  1.848318414554133e+00,  1.283923862410724e-01,  0.000000000000000e+00,  2.811726883399648e-01,  8.392141529278256e+00, -1.279116214428270e+02
670         ,  2.220000000000000e+00,  2.226843020657991e+00,  5.741281137622075e-03,  3.777057349694021e-01,  1.562604345313984e-01,  1.027420982448255e+01, -1.766109572555832e+02
671         ,  7.000000000000000e-01,  1.066611128763878e+00,  1.364871631154576e-02,  3.401734807161652e-01,  4.572946631209999e-01,  2.438264572445107e+00, -1.753142026242115e+01
672         ,  1.300000000000000e+00,  1.772348294449604e+00,  4.392582342487584e-03,  0.000000000000000e+00,  6.260537859572544e-01,  2.859358125329909e+01, -1.111261517187096e+02
673         ,  7.200000000000000e-01,  9.084021298626912e-01,  1.173084567064151e-02, -3.686881271032102e-02,  6.500814413876832e-01,  1.744912732144501e+01,  4.787816599951427e+00
674         ,  9.600000000000000e-01,  1.029049388229628e+00,  1.190824927906722e-02,  1.610520208507049e-03,  2.023197642635195e-01,  5.653604785888103e+00, -1.703604371307367e+01
675         ,  7.400000000000001e-01,  1.042328731659476e+00,  3.091108985094336e-02,  8.909362396457872e-05,  2.960664299174058e-01,  1.048559164795719e+00, -3.163442701721387e+01
676         ,  2.900000000000000e+00,  3.651724219215050e+00,  6.214583177607731e-01,  0.000000000000000e+00, -2.706188267923899e-01,  4.628825476031277e+01, -2.034904784885453e+02
678         ,  1.220000000000000e+00,  9.725569496338970e-01,  2.049250775995941e-03,  1.809834665527660e-02,  5.596667600032644e-01,  1.901067577517619e+01,  4.990254486397392e+00
679         ,  4.200000000000001e-01,  1.043622056691992e+00,  1.368547432358931e-02,  2.330428999486596e-01,  4.199636411298942e-01,  6.373572380825131e+00, -1.058957927888125e+01
681         ,  2.840000000000000e+00,  2.389083528557905e+00,  1.728524636967481e-02,  4.632009527900100e-03, -5.502353750519159e-01,  2.180423365530606e+01, -1.649677863129437e+02
682         ,  2.500000000000000e+00,  1.449947879128647e+00,  0.000000000000000e+00,  1.067200604579776e-02, -3.218393105238945e-01,  2.113492886454440e+01, -2.369687653835450e+01
683         ,  1.980000000000000e+00,  1.768964844300744e+00,  8.338598198537897e-02,  3.587294599486247e-02, -1.257866693069186e-01,  1.569211614997615e+01, -8.146518974149838e+01
684         ,  1.540000000000000e+00,  2.069265650325929e+00,  6.609688963097383e-02, -5.836702681032823e-04, -6.677845848833921e-01,  1.345920245242361e+00, -1.445164266538324e+02
685         ,  1.400000000000000e+00,  1.269960808216936e+00,  5.945914378544907e-02, -9.266046919748427e-02, -9.715433131917750e-02,  1.989532157383032e-01, -5.211727419157312e+01
687         ,  6.600000000000000e-01,  1.040211380499006e+00,  3.081243132125387e-03,  4.656608494066743e-02,  1.393496093658633e-01,  6.306565675239408e+00, -1.221402790870982e+01
