# c0 + a0 * (|(feature_22 * feature_3) - (feature_19 * feature_14)|) + a1 * ((feature_24 - feature_1) * (|feature_19 - feature_18|)) + a2 * ((|feature_21 - feature_16|) / (feature_28 + feature_26)) + a3 * ((|feature_17 - feature_6|) + (feature_14 / feature_28)) + a4 * ((feature_26 - feature_11) - (feature_26 * feature_2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.436937713682551; Max AE: 1.75679589892948
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.615967497438137e-03, -2.735694759293904e-02,  2.097946841836492e+01,  1.164790938749911e-01, -1.057622736693307e-02,  5.123585368201901e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|2|mult|18|13|mult|abd; (|(feature_22 * feature_3) - (feature_19 * feature_14)|); $\left(\left|\left(feature_{22} feature_{3}\right) - \left(feature_{19} feature_{14}\right)\right|\right)$; abs((feature_22 .* feature_3) - (feature_19 .* feature_14)); abs((newdata$feature_22 * newdata$feature_3) - (newdata$feature_19 * newdata$feature_14)); feature_22,feature_3,feature_19,feature_14
# 1;  2; Unitless;                                         23|0|sub|18|17|abd|mult; ((feature_24 - feature_1) * (|feature_19 - feature_18|)); $\left(\left(feature_{24} - feature_{1}\right) \left(\left|feature_{19} - feature_{18}\right|\right)\right)$; ((feature_24 - feature_1) .* abs(feature_19 - feature_18)); ((newdata$feature_24 - newdata$feature_1) * abs(newdata$feature_19 - newdata$feature_18)); feature_24,feature_1,feature_19,feature_18
# 2;  2; Unitless;                                         20|15|abd|27|25|add|div; ((|feature_21 - feature_16|) / (feature_28 + feature_26)); $\left(\frac{ \left(\left|feature_{21} - feature_{16}\right|\right) }{ \left(feature_{28} + feature_{26}\right) } \right)$; (abs(feature_21 - feature_16) ./ (feature_28 + feature_26)); (abs(newdata$feature_21 - newdata$feature_16) / (newdata$feature_28 + newdata$feature_26)); feature_21,feature_16,feature_28,feature_26
# 3;  2; Unitless;                                         16|5|abd|13|27|div|add; ((|feature_17 - feature_6|) + (feature_14 / feature_28)); $\left(\left(\left|feature_{17} - feature_{6}\right|\right) + \left(\frac{ feature_{14} }{ feature_{28} } \right)\right)$; (abs(feature_17 - feature_6) + (feature_14 ./ feature_28)); (abs(newdata$feature_17 - newdata$feature_6) + (newdata$feature_14 / newdata$feature_28)); feature_17,feature_6,feature_14,feature_28
# 4;  2; Unitless;                                         25|10|sub|25|1|mult|sub; ((feature_26 - feature_11) - (feature_26 * feature_2)); $\left(\left(feature_{26} - feature_{11}\right) - \left(feature_{26} feature_{2}\right)\right)$; ((feature_26 - feature_11) - (feature_26 .* feature_2)); ((newdata$feature_26 - newdata$feature_11) - (newdata$feature_26 * newdata$feature_2)); feature_26,feature_11,feature_26,feature_2
# Number of Samples Per Task
# Task, n_samples               
# all , 1705                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
552         ,  8.600000000000001e-01,  8.236953428475994e-01,  7.363546478268270e+01,  1.697789070662093e+01,  2.565017549234795e-03,  5.762971941024039e+00,  6.455127848152559e+00
555         ,  3.920000000000000e+00,  3.299179180297973e+00,  1.771877288292237e+02,  1.950590402467361e+00,  1.398724746879578e-02,  9.241069812585446e+00, -1.119507681089942e+02
556         ,  2.380000000000000e+00,  2.838339088790633e+00,  1.446642020992629e+02,  2.398740942958139e+00,  2.782888789676859e-02,  9.431652985566004e+00, -4.495028792937700e+01
557         ,  1.560000000000000e+00,  1.857085007787221e+00,  8.996817519790842e+01,  1.157648400094947e+00,  1.195864382643773e-02,  7.664135097828481e+00, -8.265050060793424e+00
558         ,  1.660000000000000e+00,  1.100590722185183e+00,  9.293705287734355e+00,  1.292161863909398e+01,  1.269655675363362e-02,  5.292902883959645e+00, -4.144233928360867e+00
559         ,  8.400000000000000e-01,  1.194322374191644e+00,  5.342795308456603e+01,  5.723558034123183e+00,  2.505167878965923e-03,  6.509825554574422e+00,  5.541729704772319e+00
560         ,  2.820000000000000e+00,  3.300788905498953e+00,  2.537399476728114e+02,  7.167945660482157e-01,  5.015118236623648e-03,  9.135652474593329e+00, -1.161734796663477e+02
561         ,  1.800000000000000e+00,  1.406203742152807e+00,  5.611264630007504e+00,  3.206608776575924e+00,  1.499350660078434e-02,  4.009807487338914e+00, -1.804859755280658e+01
562         ,  1.040000000000000e+00,  1.008962639614959e+00,  3.407279253454639e+01,  5.704257868159776e+00,  4.001090152069673e-03,  3.575405253069100e+00, -9.189850888983184e+00
563         ,  7.800000000000002e-01,  8.969479957728830e-01,  1.466556101759297e+01,  6.563683032408519e+00,  3.496333611496114e-03,  3.150793222213638e+00, -9.464618921718465e+00
564         ,  1.100000000000000e+00,  1.687999780831415e+00,  2.574995125362562e+01,  6.306586120242505e+00,  2.461352683973284e-02,  4.073516649378855e+00, -2.985004553613685e+01
565         ,  8.400000000000000e-01,  7.842707164089527e-01,  3.512857832697957e+01,  7.331730516943667e+00,  2.393449363296208e-03,  3.661102453947581e+00,  5.761589963481060e+00
566         ,  1.260000000000000e+00,  1.427958924268246e+00,  1.850354555275891e+01,  7.553731234709868e+00,  4.847639337416197e-03,  7.973664483832334e+00, -5.850874446692671e+00
567         ,  1.280000000000000e+00,  1.385769640373097e+00,  5.609491582011628e+01,  1.937019714049121e+00,  6.698240002487030e-03,  3.947557970850222e+00, -2.225944955584226e+01
569         ,  1.160000000000000e+00,  1.359687240758238e+00,  4.878675288192693e+01,  1.352174345763739e+00,  9.241707431979319e-03,  2.839542348036602e+00, -2.655472703310253e+01
571         ,  6.000000000000000e-01,  1.415912478432068e+00,  3.050919668460273e+01,  1.598502193439307e+00,  1.271486856415822e-02,  2.336671599799953e+00, -3.394950066398844e+01
572         ,  1.240000000000000e+00,  1.029278989557124e+00,  2.751102268314266e+01,  3.178943948519978e+00,  3.510290343239527e-04,  4.211903528364456e+00, -5.811772583494477e+00
573         ,  2.280000000000000e+00,  2.316422505289469e+00,  1.769200697175766e+02,  5.799366647204695e+00,  8.478929121745544e-03,  7.636605351644135e+00, -5.762277389523409e+01
574         ,  1.540000000000000e+00,  9.435066647645816e-01,  1.247909137435644e+01,  1.060655091224572e+01,  7.093994061813097e-03,  4.534284260085025e+00, -2.285090148814652e+00
575         ,  1.980000000000000e+00,  1.405363754019818e+00,  1.289667463297820e+01,  1.709379884920229e+00,  7.697499152935543e-04,  6.868728076633635e+00, -9.711956452363665e+00
576         ,  1.240000000000000e+00,  1.046211967745239e+00,  1.276297161687877e+01,  1.020079026659273e+01,  1.250716518062781e-02,  3.086701495333659e+00, -1.610796480553450e+01
577         ,  2.060000000000000e+00,  1.468734988839764e+00,  2.645945307985803e+01,  1.629248270207957e+00,  1.112749365776192e-02,  3.782001338154132e+00, -2.687320297257833e+01
578         ,  1.660000000000000e+00,  1.167250692867059e+00,  1.851966675342637e+01,  1.749307729527898e+00,  6.301876665625598e-03,  3.402602167319457e+00, -1.364178847859129e+01
579         ,  1.880000000000000e+00,  1.994116485238060e+00,  1.715461458470906e+02,  5.819731268607222e+00,  1.061740422593961e-02,  6.036131155158987e+00, -4.140648989837483e+01
580         ,  1.420000000000000e+00,  1.306932297988273e+00,  4.982004509507220e+01,  3.055714862605539e+00,  2.184844576483683e-03,  5.637614514616882e+00, -8.997547760355710e+00
581         ,  1.500000000000000e+00,  9.738900123564923e-01,  2.709372839354842e+01,  1.278655204353442e+01,  2.925401515914644e-03,  6.837313601780574e+00,  8.531164586490490e+00
582         ,  2.600000000000001e-01,  6.601012922190173e-01,  3.803019484241106e+01,  5.780870293131414e+00,  3.323377188508266e-03,  2.546907416561293e+00,  1.153057591702620e+01
583         ,  2.080000000000000e+00,  1.352934624324695e+00,  1.787817807894048e+01,  2.808943287963075e+00,  1.076535712697311e-02,  4.076301087137651e+00, -1.776383144655897e+01
584         ,  1.320000000000001e+00,  9.822262041698049e-01,  3.942795475534800e+01,  8.362240879610331e+00,  5.147121313521965e-03,  4.209409359979237e+00, -3.463116020958768e+00
585         ,  1.480000000000000e+00,  1.746598458370931e+00,  2.511899067923983e+01, -1.454434980679609e+00,  1.847983498806015e-02,  4.688782828813459e+00, -2.080299998119632e+01
586         ,  7.600000000000002e-01,  1.308423212736278e+00,  2.824407308454484e+01,  7.855824189678394e+00,  1.734657380772289e-02,  3.308167151585578e+00, -2.043075715055983e+01
588         ,  1.060000000000000e+00,  1.442110903882551e+00,  4.338157873047704e+01,  4.443224518179113e+00,  6.937402228841701e-04,  6.067562844693682e+00, -2.457432824018234e+01
589         ,  6.600000000000000e-01,  9.718386788228931e-01,  4.787430918261151e+00,  6.211630789874865e+00,  5.263046045791207e-03,  5.091356209774080e+00,  7.732189952647460e+00
590         ,  2.620000000000001e+00,  2.260485506608937e+00,  6.827493210294674e+01,  3.425625899329276e+00,  4.258854850815606e-03,  7.727286210254239e+00, -7.016639623477923e+01
591         ,  1.140000000000000e+00,  1.013100754666096e+00,  1.849650648563919e+01,  1.578101336249683e+01,  1.242499980110893e-02,  5.456850954286793e+00, -5.950963760643084e-01
592         ,  1.140000000000000e+00,  1.325057810070271e+00,  4.960642737733266e+00,  5.447624411372939e+00,  8.602652981461322e-03,  5.349486176421545e+00, -1.419513944563475e+01
593         ,  2.480000000000000e+00,  2.119783616406561e+00,  2.268042668258482e+01, -5.146726848779415e-01,  1.711789382618107e-02,  3.319311630780228e+00, -7.667570121929325e+01
594         ,  1.520000000000000e+00,  1.625685430099151e+00,  4.117420318468054e+01,  4.616730383719635e+00,  1.142313971988574e-02,  4.916779537264239e+00, -3.410828205245076e+01
597         ,  8.000000000000003e-01,  1.026502726383792e+00,  4.592681341400368e+01,  1.030119542385860e+01,  8.735133224336561e-03,  4.522613332399602e+00, -1.105201340725348e+00
598         ,  3.120000000000000e+00,  2.969265269400548e+00,  3.951034615712668e+01,  1.024402719037863e-01,  1.036489608092508e-02,  7.282231967344603e+00, -1.257711198374441e+02
599         ,  1.640000000000000e+00,  1.530544241436575e+00,  4.404783791551796e+01,  5.006666735044733e+00,  2.558320701941713e-03,  5.126879788636928e+00, -4.095282884100325e+01
600         ,  1.060000000000000e+00,  9.394222020117799e-01,  8.303287276135785e+01,  1.732235238816625e+00,  1.188614556060369e-04,  3.638590880563767e+00,  8.135179557094135e+00
602         ,  1.940000000000000e+00,  1.926482313560723e+00,  5.162373698473435e+01,  1.454482868695853e+00,  2.559362621537998e-02,  3.370404688944827e+00, -4.169439015768867e+01
603         ,  2.320000000000000e+00,  2.077390280857933e+00,  1.698728631936174e+02,  5.056600324561473e+00,  4.300106620355231e-03,  7.942768796326010e+00, -3.909479163603859e+01
604         ,  2.040000000000000e+00,  2.013897008020279e+00,  1.402564882255840e+01,  8.464561128153901e-01,  2.396908201410100e-02,  4.084606765759380e+00, -4.948834985180567e+01
605         ,  1.420000000000000e+00,  1.247011727938284e+00,  2.527107492226295e+01,  1.603494431216885e+00,  1.067659455248008e-02,  2.451767645338977e+00, -2.156853371944523e+01
606         ,  1.020000000000000e+00,  1.352893923439925e+00,  1.398064943081448e+01,  3.035740476419575e-01,  8.569759002980333e-03,  4.463934753116712e+00, -1.196115618105538e+01
607         ,  1.060000000000000e+00,  1.129972633980868e+00,  9.623843882890569e+00,  1.409795634318013e+01,  7.795378045520665e-03,  4.762285956730436e+00, -2.548070131389439e+01
608         ,  7.000000000000000e-01,  7.973544782892878e-01,  3.314694644519966e+01,  1.260019426680902e+01,  6.468628255532451e-03,  3.466235424067291e+00, -3.468350553537267e+00
609         ,  2.760000000000000e+00,  2.554519711747381e+00,  1.927380973907632e+02,  3.450647592015626e-01,  6.527483287679388e-03,  8.632561891376771e+00, -5.651225672543362e+01
610         ,  1.380000000000000e+00,  1.189174496498436e+00,  3.320763245589897e+01,  3.408146836416110e+00,  9.605537047260100e-04,  3.370577638380997e+00, -2.870931699506368e+01
611         ,  4.799999999999998e-01,  4.412099891470571e-01,  6.786991638813987e+01,  1.800022867034266e+01,  6.466904939289695e-04,  3.327643373047345e+00,  8.468135066787298e+00
612         ,  6.600000000000000e-01,  1.498272220900776e+00,  7.148448724865744e+00,  4.114242016508110e+00,  8.918396594515829e-03,  5.827238123449664e+00, -2.090163937806545e+01
613         ,  1.000000000000000e+00,  1.184524518617786e+00,  6.715101068183756e+00,  3.569085882367795e+00,  7.167683861427486e-03,  4.042287526060885e+00, -1.302333071784002e+01
614         ,  3.140000000000000e+00,  3.042919968746573e+00,  4.744551371519163e+02,  3.769905679141466e+00,  5.117454074869210e-03,  7.960143783539930e+00, -7.870846884646703e+01
616         ,  1.980000000000000e+00,  1.268307950421178e+00,  4.195312970034274e+01,  4.510767222505788e+00,  6.494566145959889e-03,  4.985994302476690e+00, -8.938792165771993e+00
617         ,  4.999999999999999e-01,  1.061439952432302e+00,  4.757414874583871e+01,  9.754655324175046e+00,  5.051256404513762e-03,  4.358520338065848e+00, -1.185787273996242e+01
618         ,  6.200000000000000e-01,  8.905679337686154e-01,  3.146270603928936e+01,  8.047066808114584e+00,  3.344790317424514e-03,  4.098403861954241e+00,  3.821726717763596e-03
619         ,  1.380000000000000e+00,  1.625633492940324e+00,  4.141449615803108e+01,  3.734815501251120e+00,  5.040229837421428e-03,  5.022341354744615e+00, -4.328429218033359e+01
620         ,  1.180000000000000e+00,  1.159231416504467e+00,  4.436907213384009e+01,  3.192877309686117e+00,  3.481440735988284e-03,  4.564998887211519e+00, -5.460885678671124e+00
621         ,  1.360000000000000e+00,  9.830116608709917e-01,  2.315708534465170e+01,  1.324513324892766e+00,  2.299720888646983e-03,  4.719329615367363e+00,  1.214832909491413e+01
622         ,  1.480000000000000e+00,  1.315780831476269e+00,  5.322383066529060e+01,  1.920183805397440e+00,  1.036694114608086e-02,  3.085527859747401e+00, -1.825341604793802e+01
623         ,  7.400000000000001e-01,  9.473792122535296e-01,  5.446983701692990e+01,  1.165699252607692e+01,  8.408710247091852e-03,  3.595157725225062e+00, -6.687444885271244e+00
624         ,  1.900000000000000e+00,  1.456376139660442e+00,  7.965315818335017e+01,  7.242757289310574e+00,  1.453307425867964e-02,  3.462310325032633e+00, -2.886260547769193e+01
625         ,  1.520000000000000e+00,  1.209122932695792e+00,  2.711431348583865e+01,  4.361102518898191e+00,  7.389113585345054e-03,  3.204996030267835e+00, -2.306307179105256e+01
626         ,  1.540000000000000e+00,  9.538202136907837e-01,  1.407605058463090e+01,  1.250228562149562e+01,  1.545379369956622e-03,  6.389633838923915e+00,  1.507190391379833e+00
627         ,  9.600000000000000e-01,  1.201646108299085e+00,  2.950838657221155e+01,  1.073713590192079e+00,  5.301111878445649e-03,  3.926410914455899e+00, -9.683718589533665e+00
628         ,  1.540000000000000e+00,  1.670977609372851e+00,  2.839228420152837e+01, -2.079104475516055e+00,  1.249046689944385e-02,  5.242590504378403e+00, -1.731851616064477e+01
629         ,  3.100000000000000e+00,  2.641643712009904e+00,  2.250349376762791e+02,  6.053869350618083e+00,  1.237146706059690e-02,  7.494769072863985e+00, -7.552037943863400e+01
630         ,  1.760000000000000e+00,  2.924631043009056e+00,  4.471198782793397e+01,  6.282224185532731e+00,  4.137098501340855e-03,  1.074629772532439e+01, -1.109439760800867e+02
631         ,  2.440000000000000e+00,  1.994633025423341e+00,  2.238580003993450e+01,  1.448248232714775e+00,  2.145966408290101e-02,  3.355642282758549e+00, -6.095225401390788e+01
632         ,  6.200000000000000e-01,  9.561432606771990e-01,  5.379140475403062e+00,  6.362944800807026e+00,  2.642004626850916e-03,  4.137741456820564e+00, -6.786420567301144e+00
633         ,  6.200000000000000e-01,  1.069306525448344e+00,  3.391864478857419e+01,  1.080967845624990e+01,  8.131505642951649e-03,  3.935299749555643e+00, -1.596803354096302e+01
634         ,  1.740000000000000e+00,  1.589760624164803e+00,  2.672976000931779e+01,  1.479751226147812e+00,  1.880132877310167e-02,  2.784098278697247e+00, -3.365642590403280e+01
635         ,  2.100000000000000e+00,  1.065128587769749e+00,  4.527225874237087e+01,  4.495549280779202e+00,  3.944050360478971e-03,  4.068424228545478e+00, -4.346125432930484e+00
636         ,  8.600000000000001e-01,  9.112822331469068e-01,  6.458928390875593e+01,  6.432193186868574e+00,  1.191914358061657e-03,  4.065492294946647e+00,  2.650841605671493e+00
638         ,  2.620000000000001e+00,  3.188331504602051e+00,  7.657589311902004e+01,  2.870037206467529e+00,  1.134023153816786e-02,  1.517402374165600e+01, -5.913031971485151e+01
640         ,  2.600000000000001e-01,  1.097624826492745e+00,  2.947529369567789e+00,  6.389236571067360e+00,  3.561197281059266e-03,  5.248477013675370e+00, -6.547071368518747e+00
641         ,  1.360000000000000e+00,  1.106624307494084e+00,  2.922146105690169e+01,  5.771717490545406e+00,  6.654485330917255e-03,  4.397016855496680e+00, -5.027625307382046e+00
642         ,  1.500000000000000e+00,  1.193441094273985e+00,  8.860657352886207e+00,  1.313145026209082e+01,  1.008093041478679e-02,  6.706303832866759e+00, -3.154590354378879e+00
643         ,  2.320000000000000e+00,  2.154814321611315e+00,  1.091734623079697e+01,  3.270098877768806e+00,  4.077878074132037e-03,  7.622738885970761e+00, -7.004692443632941e+01
644         ,  3.840000000000000e+00,  3.415394307399481e+00,  4.648127114542178e+02,  3.825229364171213e+00,  6.852471806103865e-03,  7.981034604049648e+00, -1.118711994326523e+02
645         ,  1.980000000000000e+00,  1.757038866330840e+00,  1.127736751202829e+01,  3.146278692043561e+00,  1.692036445842732e-02,  3.787501112921207e+00, -4.882498116423567e+01
646         ,  2.800000000000000e+00,  2.675690147822808e+00,  2.513602045625829e+02,  9.247139640775891e-01,  1.190250312765805e-02,  8.032602717301089e+00, -5.645685806315522e+01
647         ,  1.600000000000000e+00,  1.493650043777634e+00,  4.580258174728584e+01,  2.277186465708885e+00,  1.278414578883044e-02,  3.878952745586083e+00, -2.359550356441266e+01
648         ,  1.320000000000001e+00,  1.287497749356647e+00,  7.145424736222571e+01,  4.655350473800420e+00,  9.608714323211858e-04,  6.163571355145923e+00, -4.627535900655559e+00
649         ,  9.800000000000000e-01,  1.135262171559854e+00,  2.469034966163882e+01,  5.051146956417654e+00,  8.258323154164941e-03,  3.550826874194613e+00, -1.270173791482786e+01
650         ,  1.800000000000000e+00,  1.785026763321492e+00,  8.778507699516693e+01,  9.040078863697466e-01,  3.734717139425866e-03,  6.841094848608332e+00, -2.650703058896552e+01
651         ,  1.380000000000000e+00,  1.032885137703254e+00,  3.869131841582926e+01,  1.927165451391927e+01,  6.965842840999836e-03,  6.964967469514001e+00, -2.628872270245420e+00
652         ,  1.180000000000000e+00,  1.647260338665467e+00,  5.921336365595820e+00,  2.966056204030999e-01,  5.081646987247492e-03,  5.716332967357213e+00, -3.413351375852225e+01
653         ,  3.540000000000000e+00,  3.963379928473433e+00,  4.653391889092912e+02,  4.289985686488547e-01,  5.990550935312432e-03,  9.629071407796669e+00, -1.383783026860398e+02
654         ,  1.380000000000000e+00,  1.305647533428043e+00,  3.778399868790530e-01,  1.146191303741841e+01,  1.859554048088367e-02,  4.310156728682630e+00, -2.024102374740344e+01
655         ,  1.620000000000000e+00,  1.988427161956726e+00,  3.134143439172011e+01,  2.337736192431195e+00,  2.047176714000185e-02,  4.895521929529036e+00, -4.629840535495195e+01
656         ,  1.920000000000000e+00,  1.410446984339115e+00,  7.013617115997766e+01,  8.444328871470617e+00,  1.394165685250585e-02,  5.413395004946665e+00, -8.767383595921906e+00
657         ,  1.920000000000000e+00,  1.387026546198435e+00,  4.918675714176783e+01,  3.407267403627694e+00,  9.884632807739064e-03,  4.907885115109224e+00, -1.033978257722297e+01
658         ,  1.840000000000000e+00,  1.529499470778392e+00,  3.852898307670372e+00,  2.119551550472349e+00,  6.241147911072930e-03,  5.387595966082284e+00, -2.935082271310636e+01
659         ,  1.600000000000000e+00,  1.059328001947997e+00,  1.542678246960700e+01,  5.550430426335899e+00,  8.778294311206986e-03,  3.369272445032214e+00, -9.196981806396046e+00
660         ,  1.480000000000000e+00,  8.168574685975609e-01,  3.795516248917367e+01,  8.575895442988418e+00,  5.782538381616674e-03,  5.025838964091622e+00,  2.164711450310608e+01
661         ,  2.300000000000000e+00,  1.801714886947254e+00,  3.076560337541071e+01,  3.033572602185819e+00,  1.656411501327510e-02,  3.942226564621501e+00, -4.878262332441829e+01
662         ,  7.600000000000002e-01,  1.092698721263714e+00,  3.786651929549031e+01,  1.640437670965241e+00,  7.755521333090778e-03,  3.208050554018380e+00, -2.614254586532875e+00
663         ,  1.280000000000000e+00,  8.130375359982480e-01,  8.037474906516067e+00,  1.417962803657996e+01,  5.414757795431538e-03,  5.402967278742491e+00,  6.366110394455994e+00
665         ,  1.040000000000000e+00,  1.042180388321502e+00,  7.137831407601271e+01,  6.785827839676940e+00,  4.458413589116126e-03,  5.005004848501275e+00,  7.223485418231636e+00
666         ,  1.560000000000000e+00,  9.461775488060998e-01,  2.369898717576760e+01,  1.520468257890394e+01,  8.130031244220022e-03,  5.419245395968832e+00, -9.155813498477805e-01
667         ,  3.040000000000000e+00,  2.288058777512092e+00,  5.062472818670183e+01,  1.726982401139653e-01,  6.078756922226440e-03,  6.128465602789952e+00, -8.105438576615421e+01
668         ,  9.600000000000000e-01,  1.461172883902258e+00,  3.065103003468546e+01,  2.395890575327759e+00,  1.768888379948734e-02,  4.652370755936808e+00, -4.899688787250656e+00
669         ,  6.600000000000000e-01,  1.130236578561044e+00,  8.053871155515267e+00,  6.005875278246468e+00,  8.180174842708896e-03,  4.328326308097625e+00, -8.830220227855619e+00
670         ,  2.220000000000000e+00,  2.183542479525697e+00,  6.065863364577586e+01,  2.691293740710728e+00,  8.984042812969330e-03,  1.014908542559162e+01, -2.611048515120143e+01
671         ,  1.440000000000000e+00,  1.412379273676699e+00,  8.811758287802994e+01,  7.561984268526861e+00,  1.437084618188146e-02,  7.278656562954987e+00,  1.747368262623558e+01
672         ,  7.200000000000000e-01,  1.215011739071846e+00,  6.761004516534072e+01,  4.930123241707176e+00,  2.225579065654950e-03,  4.687132436810180e+00, -1.282369226536148e+01
673         ,  1.300000000000000e+00,  1.248200848465578e+00,  6.608079351617636e+01,  3.776276810176649e+00,  7.014183261150277e-03,  6.195122048589553e+00,  1.289597228103151e+01
674         ,  1.560000000000000e+00,  1.627958763896914e+00,  5.445471604505465e+01,  3.507437583400800e+00,  1.409787127978412e-02,  6.038281950917549e+00, -1.176757100782617e+01
675         ,  1.940000000000000e+00,  1.720938766818780e+00,  4.536685367895385e+01,  7.613418971396746e-02,  1.451082133719821e-02,  3.754794523053158e+00, -3.740154902180548e+01
676         ,  1.060000000000000e+00,  1.197684474037953e+00,  8.910681690358716e+01,  5.003759000133285e+00,  3.318033218237844e-04,  5.814212716170085e+00,  5.649931534373973e-01
678         ,  4.999999999999999e-01,  9.992379522991174e-01,  1.744764175771542e+01,  4.587361673741420e+00,  3.705939017223541e-03,  3.254533665056715e+00, -1.204087611849035e+01
679         ,  1.800000000000000e+00,  1.811333106796163e+00,  4.053707311159602e+01,  5.232908627341724e+00,  2.776337450377118e-02,  4.955347893234449e+00, -2.051479283748646e+01
681         ,  9.600000000000000e-01,  1.090955554302213e+00,  1.839757871344084e+01,  3.326794772988916e+00,  7.504967829311622e-03,  2.407805099444655e+00, -1.909649629615024e+01
682         ,  9.000000000000001e-01,  3.812431961303540e-01,  6.791590464271735e+01,  2.170182095423561e+01,  1.022749315922919e-03,  4.330206790643731e+00,  1.635790824759833e+01
684         ,  1.880000000000000e+00,  1.124713506128825e+00,  3.715902073629817e+01,  1.169711241874032e+01,  9.974527529818420e-03,  5.546145053387530e+00, -1.610617357359430e+00
685         ,  1.260000000000000e+00,  1.796698605408993e+00,  4.753431665435747e+01,  5.945776356206085e+00,  3.769248644182459e-03,  7.446578742956349e+00, -4.006503056311043e+01
687         ,  1.220000000000000e+00,  1.332798646765014e+00,  5.490973846936171e+00,  1.093215750185053e+00,  6.840116182008450e-03,  3.481720472759523e+00, -2.764920451382568e+01
688         ,  1.560000000000000e+00,  1.002511770788139e+00,  7.272799625822623e+01,  1.125094150159433e+01,  1.671526173996000e-03,  6.777327929704352e+00,  1.362169787335387e+01
689         ,  1.440000000000000e+00,  1.057197260918744e+00,  4.571441832491676e+01,  2.846222274852441e+00,  1.793218502197058e-03,  3.465033634822579e+00, -1.017422478113992e+01
690         ,  2.240000000000000e+00,  1.849499265655037e+00,  6.907700102346814e+01,  3.293741316904344e-01,  6.616096864431278e-03,  3.537425238090383e+00, -6.464374354825665e+01
692         ,  4.799999999999998e-01,  1.121523047708508e+00,  7.885275265991643e+01,  1.196767068647181e+01,  4.047676701436588e-03,  6.267534961141646e+00,  5.498116806377116e-01
693         ,  1.020000000000000e+00,  9.546888155237403e-01,  7.214042841182008e+01,  7.598060645437895e+00,  3.954238883615417e-03,  5.942506753698354e+00,  2.283632768007649e+01
694         ,  1.380000000000000e+00,  1.079683471347615e+00,  5.887897114503081e+01,  8.431074886624414e+00,  5.546907459593587e-03,  5.140410871241047e+00,  1.162481210823888e+00
695         ,  9.399999999999998e-01,  1.316828767868272e+00,  8.851407771941469e+01,  4.269303695845446e+00,  1.706649366153181e-03,  4.980554633785338e+00, -1.534520609344696e+01
696         ,  1.280000000000000e+00,  1.309715067374259e+00,  6.773074071229530e-01,  8.223562156143597e+00,  8.478532472682175e-03,  4.588924007543021e+00, -2.920178977925283e+01
698         ,  2.760000000000000e+00,  2.487306862900933e+00,  1.088689770642570e+02,  3.543225196350750e+00,  5.434553218983841e-03,  8.790481024960135e+00, -7.167301677948669e+01
699         ,  2.800000000000000e+00,  1.572690265793037e+00,  3.469187236723079e+01,  5.717444145351172e+00,  2.551250952330760e-02,  3.143384910139824e+00, -2.451773092661672e+01
700         ,  7.400000000000001e-01,  1.050892635786876e+00,  4.685684665366476e+01,  1.057883642470082e+01,  2.658657011352349e-03,  5.854018663363569e+00, -1.377772116689549e+00
701         ,  2.220000000000000e+00,  1.731883802012932e+00,  3.130427523737851e+01,  3.969823180647404e+00,  6.614053800372933e-03,  8.443786482964045e+00, -1.467979856768797e+01
702         ,  7.600000000000002e-01,  7.485969470072515e-01,  3.463368815264297e+01,  1.078583391475721e+01,  4.016681362136849e-04,  4.559126393698970e+00,  6.063665613916134e+00
703         ,  5.800000000000001e-01,  5.385340079692250e-01,  3.441798063056885e+01,  1.592480560993836e+01,  2.838230016516722e-03,  3.406365660181182e+00,  4.737392185383918e+00
704         ,  1.900000000000000e+00,  2.018542327495318e+00,  2.372493320876006e+01,  6.726493714685882e-01,  1.835163556101529e-02,  5.767977577222354e+00, -4.059957564010818e+01
705         ,  1.860000000000000e+00,  1.706067015842047e+00,  5.340713376813639e+01,  8.222672186276671e-01,  5.404594388960740e-03,  6.616786784211307e+00, -2.324043849613835e+01
706         ,  1.220000000000000e+00,  1.098084681830600e+00,  4.790408824440222e+01,  1.317359418408528e+01,  7.454783677052598e-03,  5.243073985293030e+00, -9.606271872560825e+00
708         ,  3.900000000000000e+00,  2.447598593687887e+00,  1.730384526433865e+02,  3.573766883016730e+00,  5.565139816418097e-03,  7.536305834457037e+00, -7.174648566130583e+01
709         ,  7.600000000000002e-01,  1.067616900830138e+00,  4.908439301607272e+01,  5.100581154510873e+00,  3.435515812092704e-03,  3.521983888826124e+00, -1.259079627249163e+01
711         ,  2.580000000000001e+00,  2.151543860626820e+00,  1.895698033280985e+02,  1.717116105293313e+00,  6.549311559420234e-03,  7.774951499725923e+00, -3.184513211735944e+01
712         ,  1.400000000000000e-01,  7.281592527860412e-01,  5.798584415172117e+01,  1.203070923101781e+01,  1.132747338339073e-03,  4.143125565874344e+00,  5.212727410002099e+00
