# c0 + a0 * ((feature_22 * feature_12) * (feature_11 + feature_9))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.528849616932603; Max AE: 2.27085783062607
# Coefficients
# Task   a0                      c0
# all ,  7.063530172221152e-03,  1.061586550578975e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|11|mult|10|8|add|mult; ((feature_22 * feature_12) * (feature_11 + feature_9)); $\left(\left(feature_{22} feature_{12}\right) \left(feature_{11} + feature_{9}\right)\right)$; ((feature_22 .* feature_12) .* (feature_11 + feature_9)); ((newdata$feature_22 * newdata$feature_12) * (newdata$feature_11 + newdata$feature_9)); feature_22,feature_12,feature_11,feature_9
# Number of Samples Per Task
# Task, n_samples               
# all , 1694                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
364         ,  3.460000000000000e+00,  2.120028882892492e+00,  1.498460835456000e+02
365         ,  2.880000000000000e+00,  2.755338969157032e+00,  2.397883745494713e+02
366         ,  2.140000000000000e+00,  2.402071733083569e+00,  1.897755300566762e+02
367         ,  1.720000000000000e+00,  2.183125046138289e+00,  1.587787505983913e+02
368         ,  8.800000000000001e-01,  1.341363933671465e+00,  3.960871919154174e+01
369         ,  1.060000000000000e+00,  1.371231078603204e+00,  4.383707869500905e+01
371         ,  8.600000000000001e-01,  1.000499851782864e+00, -8.648182609362511e+00
372         ,  1.760000000000000e+00,  1.543962012806581e+00,  6.829098913241029e+01
373         ,  9.000000000000001e-01,  1.089491833653244e+00,  3.950614267071904e+00
374         ,  1.600000000000000e+00,  3.153951139856130e+00,  2.962208043657586e+02
376         ,  1.240000000000000e+00,  1.323190250406597e+00,  3.703582959926121e+01
377         ,  1.320000000000001e+00,  1.360666316179618e+00,  4.234140129773058e+01
378         ,  2.180000000000000e+00,  1.798791570123617e+00,  1.043677879998105e+02
379         ,  9.000000000000001e-01,  1.050546326957002e+00, -1.562989518384199e+00
380         ,  1.040000000000000e+00,  1.090065945540234e+00,  4.031892590090566e+00
381         ,  1.620000000000000e+00,  1.435037456222816e+00,  5.287029240881802e+01
382         ,  1.540000000000000e+00,  1.617392941555528e+00,  7.868677239638346e+01
383         ,  2.420000000000000e+00,  1.509839391636589e+00,  6.346017219838105e+01
384         ,  2.000000000000000e+00,  2.268780346513683e+00,  1.709051659016417e+02
385         ,  1.980000000000000e+00,  2.160669346520707e+00,  1.555996462313011e+02
386         ,  2.980000000000000e+00,  2.189132520570684e+00,  1.596292423901615e+02
387         ,  9.000000000000001e-01,  1.093246356852579e+00,  4.482150638800075e+00
388         ,  1.660000000000000e+00,  1.580817915881517e+00,  7.350876299000331e+01
389         ,  3.900000000000000e+00,  2.423099228297815e+00,  1.927524402845027e+02
390         ,  7.600000000000002e-01,  1.048883063628826e+00, -1.798461483198261e+00
391         ,  2.480000000000000e+00,  1.461628255574061e+00,  5.663481223147268e+01
392         ,  2.220000000000000e+00,  1.265542678632027e+00,  2.887453200881815e+01
393         ,  1.120000000000000e+00,  9.840069215615984e-01, -1.098312417811630e+01
394         ,  1.320000000000001e+00,  1.109405542749806e+00,  6.769843266032851e+00
395         ,  1.940000000000000e+00,  1.734754214431379e+00,  9.530187419596240e+01
396         ,  1.480000000000000e+00,  1.807128787311458e+00,  1.055481067617561e+02
397         ,  3.040000000000000e+00,  1.733752790667728e+00,  9.516010036060885e+01
398         ,  2.860000000000000e+00,  1.695192337704338e+00,  8.970100950614662e+01
399         ,  1.560000000000000e+00,  1.175732915055268e+00,  1.615995991992765e+01
400         ,  2.800000000000000e+00,  2.281090532473345e+00,  1.726479468708623e+02
401         ,  1.540000000000000e+00,  9.882773911851229e-01, -1.037854409996798e+01
402         ,  2.260000000000000e+00,  1.415580759664406e+00,  5.011576371225674e+01
403         ,  2.600000000000001e+00,  2.213259414031274e+00,  1.630449414630521e+02
404         ,  7.000000000000000e-01,  2.012662245261999e+00,  1.346459449445454e+02
405         ,  1.440000000000000e+00,  1.304888737939771e+00,  3.444484293669962e+01
406         ,  2.040000000000000e+00,  1.642241861447294e+00,  8.220469039006457e+01
407         ,  8.200000000000000e-01,  1.323503923384781e+00,  3.708023699478940e+01
410         ,  1.520000000000000e+00,  1.090837026978162e+00,  4.141056339536999e+00
411         ,  1.580000000000000e+00,  1.549803092060357e+00,  6.911792398104257e+01
412         ,  1.240000000000000e+00,  1.292493295160621e+00,  3.268999196601953e+01
413         ,  1.520000000000000e+00,  1.225789920775614e+00,  2.324664384423591e+01
414         ,  1.140000000000000e+00,  1.467822393508472e+00,  5.751173039893096e+01
415         ,  1.900000000000000e+00,  2.441569845494084e+00,  1.953673674874626e+02
416         ,  6.799999999999999e-01,  1.129904417902531e+00,  9.671915551834287e+00
417         ,  2.000000000000000e+00,  2.197002955858551e+00,  1.607434777789787e+02
418         ,  1.140000000000000e+00,  1.392409002932957e+00,  4.683528551417712e+01
419         ,  1.220000000000000e+00,  9.931493102620317e-01, -9.688815457472954e+00
421         ,  2.320000000000000e+00,  2.249510490599637e+00,  1.681770886592130e+02
422         ,  2.560000000000000e+00,  1.404664257709552e+00,  4.857028975112252e+01
423         ,  1.340000000000000e+00,  1.107896995348949e+00,  6.556274786239310e+00
424         ,  3.200000000000000e-01,  9.947880876128750e-01, -9.456810028050684e+00
425         ,  1.640000000000000e+00,  1.494424344131073e+00,  6.127782893238367e+01
426         ,  7.400000000000001e-01,  1.567644561402217e+00,  7.164378129415010e+01
427         ,  1.660000000000000e+00,  8.683782065678767e-01, -2.735294382558613e+01
428         ,  1.680000000000000e+00,  1.283802856125372e+00,  3.145966678535770e+01
429         ,  1.160000000000000e+00,  1.000863233830426e+00, -8.596737788047710e+00
430         ,  1.780000000000000e+00,  1.286814274965669e+00,  3.188600018620304e+01
432         ,  1.040000000000000e+00,  1.045874516486334e+00, -2.224388331266918e+00
434         ,  1.640000000000000e+00,  1.231625400815365e+00,  2.407278599942913e+01
436         ,  3.080000000000000e+00,  1.471721250539676e+00,  5.806370043886047e+01
437         ,  1.360000000000000e+00,  2.153206131742573e+00,  1.545430619743972e+02
438         ,  1.700000000000000e+00,  2.208741740769961e+00,  1.624053642047741e+02
439         ,  2.100000000000000e+00,  1.132723867327895e+00,  1.007107140685585e+01
440         ,  2.480000000000000e+00,  2.038511778589225e+00,  1.383055220535786e+02
441         ,  1.080000000000000e+00,  1.242383783607680e+00,  2.559587467180781e+01
442         ,  2.260000000000000e+00,  1.201794946396953e+00,  1.984962085521737e+01
443         ,  7.000000000000000e-01,  1.049877274370408e+00, -1.657708811751879e+00
445         ,  8.800000000000001e-01,  1.133778308525628e+00,  1.022035104069675e+01
446         ,  1.920000000000000e+00,  2.267373576101408e+00,  1.707060062211455e+02
447         ,  7.000000000000000e-01,  1.073806574536181e+00,  1.730016529873985e+00
448         ,  1.380000000000000e+00,  1.471446250049817e+00,  5.802476799528704e+01
449         ,  2.580000000000001e+00,  2.525577041665854e+00,  2.072604569375715e+02
450         ,  1.360000000000000e+00,  1.327272075482309e+00,  3.761370284057104e+01
451         ,  3.399999999999999e-01,  1.016559949573991e+00, -6.374518110230515e+00
452         ,  1.800000000000000e+00,  1.849624017279248e+00,  1.115642529282878e+02
453         ,  6.000000000000000e-01,  1.231251200049182e+00,  2.401980954756165e+01
454         ,  1.860000000000000e+00,  2.086502444700676e+00,  1.450996695890680e+02
455         ,  1.800000000000000e+00,  1.387972998364768e+00,  4.620727027816454e+01
456         ,  9.600000000000000e-01,  1.877644150077332e+00,  1.155311267314578e+02
457         ,  3.540000000000000e+00,  4.144938088479894e+00,  4.365170761253149e+02
458         ,  1.840000000000000e+00,  3.096332742868543e+00,  2.880636371161327e+02
459         ,  1.400000000000000e+00,  9.196103109540644e-01, -2.009989851579628e+01
460         ,  3.220000000000001e+00,  2.899634003425154e+00,  2.602165500863428e+02
461         ,  1.880000000000000e+00,  1.589343753680864e+00,  7.471578520007004e+01
462         ,  1.240000000000000e+00,  1.113946664408656e+00,  7.412740167175769e+00
463         ,  1.760000000000000e+00,  1.157451384265087e+00,  1.357180210868514e+01
464         ,  8.600000000000001e-01,  1.405256993097590e+00,  4.865420464545802e+01
465         ,  4.200000000000001e-01,  9.702675975510614e-01, -1.292823146520200e+01
466         ,  1.740000000000000e+00,  1.760322136983873e+00,  9.892158302838803e+01
469         ,  2.400000000000000e+00,  1.672003228218093e+00,  8.641807463918158e+01
470         ,  1.980000000000000e+00,  1.445119557265677e+00,  5.429763833883355e+01
471         ,  1.620000000000000e+00,  1.061552172271359e+00, -4.867015044477837e-03
472         ,  1.860000000000000e+00,  9.707486372876416e-01, -1.286012957778145e+01
474         ,  1.600000000000000e+00,  1.382434222226369e+00,  4.542313316777457e+01
476         ,  1.220000000000000e+00,  1.880993470273990e+00,  1.160052975943259e+02
477         ,  1.460000000000000e+00,  1.392983162445986e+00,  4.691657057972220e+01
478         ,  1.120000000000000e+00,  1.477135899694999e+00,  5.883026461050056e+01
479         ,  8.600000000000001e-01,  1.113078643374459e+00,  7.289852459042153e+00
480         ,  2.380000000000000e+00,  2.345178686789650e+00,  1.817210523512276e+02
481         ,  6.200000000000000e-01,  1.300954772760012e+00,  3.388790255648723e+01
482         ,  3.600000000000000e+00,  2.949788563482881e+00,  2.673170449996329e+02
483         ,  1.080000000000000e+00,  1.618348242695520e+00,  7.882201654721182e+01
484         ,  1.460000000000000e+00,  1.118363052192621e+00,  8.037978210517496e+00
486         ,  7.800000000000002e-01,  1.202403705732823e+00,  1.993580429622037e+01
487         ,  3.060000000000000e+00,  2.354087576566839e+00,  1.829823040992877e+02
488         ,  1.720000000000000e+00,  1.114508612476272e+00,  7.492296430674902e+00
489         ,  1.000000000000000e+00,  1.306370986792257e+00,  3.465468827130523e+01
490         ,  7.600000000000002e-01,  1.504302236752250e+00,  6.267626461260825e+01
491         ,  1.980000000000000e+00,  9.430359212048925e-01, -1.678348169875564e+01
492         ,  2.100000000000000e+00,  2.159398430173541e+00,  1.554197197191777e+02
493         ,  3.060000000000000e+00,  2.211782705693181e+00,  1.628358805116455e+02
494         ,  2.100000000000000e+00,  1.821708541534206e+00,  1.076121956616784e+02
495         ,  1.200000000000000e+00,  1.230045178063554e+00,  2.384907027750502e+01
496         ,  7.800000000000002e-01,  9.889615502173974e-01, -1.028168615279518e+01
497         ,  1.440000000000000e+00,  1.494297545836441e+00,  6.125987780999294e+01
498         ,  1.220000000000000e+00,  1.487118904429218e+00,  6.024358125116257e+01
501         ,  1.120000000000000e+00,  1.103989841527558e+00,  6.003130150890190e+00
503         ,  1.900000000000000e+00,  1.639885033544847e+00,  8.187102891414769e+01
505         ,  1.420000000000000e+00,  1.402852438326909e+00,  4.831378636846989e+01
506         ,  1.680000000000000e+00,  1.396694977538705e+00,  4.744206066785365e+01
507         ,  3.480000000000000e+00,  3.135735739548240e+00,  2.936420087970039e+02
508         ,  1.920000000000000e+00,  1.175700220969681e+00,  1.615533134401870e+01
509         ,  1.360000000000000e+00,  1.283583254293596e+00,  3.142857725555861e+01
510         ,  9.600000000000000e-01,  1.529168013586997e+00,  6.619656908197082e+01
511         ,  2.680000000000000e+00,  1.571835756654336e+00,  7.223713831959344e+01
512         ,  6.799999999999999e-01,  1.191743812909041e+00,  1.842665907224936e+01
513         ,  1.260000000000000e+00,  1.109558908236399e+00,  6.791555566094472e+00
514         ,  1.520000000000000e+00,  1.041731880335657e+00, -2.810870734494860e+00
515         ,  2.240000000000000e+00,  1.029708787305692e+00, -4.513007305985456e+00
516         ,  4.600000000000000e-01,  1.153529337966624e+00,  1.301654911155249e+01
517         ,  7.200000000000000e-01,  1.074206233943918e+00,  1.786597219414910e+00
518         ,  8.400000000000000e-01,  1.673329313987360e+00,  8.660581161162092e+01
519         ,  1.020000000000000e+00,  1.242220451742944e+00,  2.557275140896992e+01
520         ,  1.980000000000000e+00,  1.578645482150739e+00,  7.320120661552630e+01
521         ,  2.560000000000000e+00,  2.512400477768398e+00,  2.053950208771049e+02
522         ,  1.940000000000000e+00,  1.316621230041742e+00,  3.610583847517857e+01
523         ,  1.560000000000000e+00,  9.937696594624258e-01, -9.600991213041493e+00
524         ,  7.800000000000002e-01,  1.212363699656412e+00,  2.134586324418924e+01
525         ,  1.040000000000000e+00,  1.201597346705714e+00,  1.982164621839684e+01
526         ,  3.020000000000000e+00,  2.368065543503737e+00,  1.849611966071542e+02
527         ,  1.240000000000000e+00,  1.053631081363992e+00, -1.126273834897618e+00
528         ,  1.440000000000000e+00,  1.614861700783543e+00,  7.832841889462610e+01
529         ,  1.140000000000000e+00,  9.706400181808675e-01, -1.287550703128215e+01
530         ,  1.540000000000000e+00,  2.079815468624013e+00,  1.441529792071169e+02
531         ,  2.360000000000000e+00,  1.477591528940815e+00,  5.889476907706420e+01
532         ,  1.360000000000000e+00,  1.490496088454077e+00,  6.072169685943734e+01
533         ,  1.440000000000000e+00,  1.534689574163988e+00,  6.697826894625469e+01
534         ,  2.120000000000000e+00,  1.628670640252623e+00,  8.028338180019783e+01
535         ,  1.560000000000000e+00,  1.217843037754201e+00,  2.212158557625178e+01
536         ,  2.740000000000000e+00,  3.378683146809530e+00,  3.280366247097004e+02
537         ,  1.700000000000000e+00,  1.142227627544911e+00,  1.141654031337965e+01
538         ,  9.000000000000001e-01,  1.205644163683265e+00,  2.039456328378522e+01
539         ,  1.040000000000000e+00,  1.008726914563507e+00, -7.483458656883726e+00
540         ,  3.800000000000000e-01,  1.424179224675182e+00,  5.133306792150201e+01
541         ,  1.160000000000000e+00,  1.095171684867706e+00,  4.754723696206851e+00
542         ,  1.560000000000000e+00,  1.739186884699413e+00,  9.592941738753342e+01
543         ,  7.000000000000000e-01,  1.340977643868460e+00,  3.955403126729048e+01
544         ,  5.199999999999999e-01,  1.082996829526228e+00,  3.031101789789732e+00
545         ,  1.820000000000000e+00,  1.628277239937248e+00,  8.022768722457022e+01
546         ,  1.400000000000000e+00,  1.364741886163041e+00,  4.291838899142670e+01
547         ,  3.800000000000000e+00,  3.377001922569956e+00,  3.277986099778903e+02
548         ,  1.960000000000000e+00,  1.477551591388958e+00,  5.888911502719352e+01
549         ,  1.940000000000000e+00,  1.656628537990100e+00,  8.424144484457010e+01
550         ,  9.200000000000002e-01,  9.833808965990184e-01, -1.107175195308384e+01
551         ,  1.620000000000000e+00,  9.585517615832675e-01, -1.458686895695773e+01
552         ,  1.300000000000000e+00,  1.269583934715816e+00,  2.944666180585398e+01
553         ,  2.420000000000000e+00,  1.803790594184087e+00,  1.050755111833442e+02
554         ,  1.860000000000000e+00,  1.410746114453002e+00,  4.943131201550928e+01
555         ,  1.040000000000000e+00,  1.132267224668832e+00,  1.000642346907844e+01
556         ,  2.600000000000001e+00,  2.461195897198063e+00,  1.981458721764016e+02
557         ,  2.540000000000000e+00,  2.394795900255479e+00,  1.887454738877787e+02
558         ,  1.380000000000000e+00,  9.893718852450267e-01, -1.022359409151355e+01
560         ,  1.480000000000000e+00,  1.454335453420272e+00,  5.560235367661721e+01
561         ,  1.160000000000000e+00,  1.344016573326678e+00,  3.998425940876144e+01
562         ,  1.920000000000000e+00,  1.263560190321984e+00,  2.859386663871188e+01
564         ,  1.260000000000000e+00,  1.172545073015544e+00,  1.570864988627607e+01
565         ,  1.100000000000000e+00,  1.067599531036902e+00,  8.512712923029344e-01
566         ,  1.820000000000000e+00,  1.458025719734674e+00,  5.612479305528862e+01
567         ,  1.680000000000000e+00,  1.520130568512351e+00,  6.491711746864179e+01
568         ,  2.820000000000000e+00,  2.923798634094632e+00,  2.636375917015554e+02
569         ,  2.000000000000000e+00,  1.440266993479896e+00,  5.361064986883799e+01
570         ,  3.620000000000000e+00,  3.149685015114544e+00,  2.956168394024088e+02
571         ,  1.999999999999999e-01,  1.081938442282863e+00,  2.881263505311640e+00
573         ,  1.900000000000000e+00,  1.693459987586150e+00,  8.945575676765051e+01
574         ,  1.080000000000000e+00,  1.207011428107186e+00,  2.058813001183537e+01
575         ,  1.420000000000000e+00,  1.130361594164557e+00,  9.736639032994431e+00
576         ,  1.980000000000000e+00,  1.422983089312936e+00,  5.116372832315930e+01
577         ,  1.460000000000000e+00,  1.700275114473531e+00,  9.042058975076465e+01
578         ,  9.000000000000001e-01,  1.184243488885396e+00,  1.736482117522424e+01
579         ,  1.660000000000000e+00,  1.808850255721037e+00,  1.057918189520642e+02
580         ,  1.160000000000000e+00,  1.469502960397273e+00,  5.774965206810009e+01
581         ,  1.020000000000000e+00,  9.783619383022403e-01, -1.178229727170033e+01
582         ,  1.220000000000000e+00,  1.447107757497944e+00,  5.457911235873443e+01
583         ,  1.520000000000000e+00,  9.753291649344751e-01, -1.221165388147206e+01
585         ,  9.600000000000000e-01,  1.257721016165088e+00,  2.776720149896918e+01
586         ,  7.200000000000000e-01,  1.362176866515429e+00,  4.255525333757191e+01
587         ,  1.160000000000000e+00,  9.885781890350240e-01, -1.033595946557595e+01
588         ,  9.600000000000000e-01,  1.664456755307434e+00,  8.534970333946842e+01
589         ,  2.200000000000000e+00,  1.466304588135122e+00,  5.729685124695698e+01
590         ,  1.540000000000000e+00,  1.378669934787001e+00,  4.489021445042094e+01
592         ,  4.200000000000000e+00,  4.731847334351737e+00,  5.196071502896456e+02
594         ,  1.920000000000000e+00,  1.554089581997703e+00,  6.972477209138312e+01
595         ,  1.440000000000000e+00,  1.338446632803519e+00,  3.919571028568072e+01
597         ,  1.780000000000000e+00,  1.546091704408332e+00,  6.859249440666058e+01
599         ,  1.500000000000000e+00,  1.337791118888618e+00,  3.910290769279612e+01
600         ,  2.540000000000000e+00,  2.133298783736667e+00,  1.517247335294795e+02
601         ,  1.460000000000000e+00,  1.054367843054165e+00, -1.021968810043307e+00
602         ,  2.799999999999999e-01,  1.155431970025614e+00,  1.328590905093132e+01
603         ,  1.080000000000000e+00,  1.217097260721317e+00,  2.201600422886580e+01
604         ,  1.520000000000000e+00,  2.052761761707604e+00,  1.403229245097075e+02
605         ,  1.040000000000000e+00,  1.080054524505796e+00,  2.614552989304189e+00
606         ,  1.800000000000000e+00,  1.993971817169784e+00,  1.319998986140973e+02
607         ,  1.320000000000001e+00,  1.245197572264478e+00,  2.599422911897414e+01
609         ,  1.220000000000000e+00,  1.650515926081902e+00,  8.337606850169891e+01
610         ,  8.800000000000001e-01,  1.079666659433109e+00,  2.559642050548402e+00
611         ,  2.700000000000000e+00,  2.626781559603480e+00,  2.215882102663015e+02
612         ,  1.180000000000000e+00,  1.676138588334796e+00,  8.700352695776391e+01
613         ,  1.980000000000000e+00,  1.611408065672755e+00,  7.783947993257976e+01
614         ,  2.240000000000000e+00,  1.138334619741278e+00,  1.086539836187453e+01
615         ,  1.060000000000000e+00,  1.142011761795594e+00,  1.138597970925487e+01
617         ,  1.580000000000000e+00,  1.283347071018968e+00,  3.139514025325667e+01
618         ,  1.060000000000000e+00,  1.432149418237455e+00,  5.246142631566845e+01
619         ,  2.680000000000000e+00,  1.862102834630067e+00,  1.133309074263312e+02
620         ,  5.400000000000000e-01,  1.060766337005701e+00, -1.161194973724531e-01
621         ,  1.940000000000000e+00,  2.285892300569137e+00,  1.733277440797249e+02
622         ,  2.800000000000000e+00,  1.774613153482849e+00,  1.009447946733497e+02
623         ,  9.600000000000000e-01,  1.158881980136958e+00,  1.377433481357791e+01
624         ,  1.560000000000000e+00,  9.923706814438145e-01, -9.799047706678781e+00
627         ,  1.140000000000000e+00,  1.377240477301329e+00,  4.468784290944651e+01
628         ,  4.600000000000000e-01,  1.197674883934870e+00,  1.926633426032376e+01
629         ,  1.400000000000000e+00,  1.816678017271766e+00,  1.069000129230496e+02
630         ,  2.260000000000000e+00,  3.034197161752971e+00,  2.792669618559443e+02
631         ,  1.520000000000000e+00,  1.180462832623701e+00,  1.682958508653823e+01
632         ,  1.820000000000000e+00,  1.871402610290683e+00,  1.146474977761805e+02
633         ,  1.999999999999999e-01,  1.423690928197484e+00,  5.126393868076934e+01
634         ,  1.240000000000000e+00,  1.225740846014715e+00,  2.323969621894058e+01
635         ,  4.360000000000000e+00,  2.089142169373935e+00,  1.454733814029766e+02
636         ,  1.280000000000000e+00,  1.313615533727097e+00,  3.568031522527932e+01
637         ,  2.040000000000000e+00,  1.497837408612863e+00,  6.176102421839139e+01
639         ,  1.280000000000000e+00,  1.044505817965152e+00, -2.418158087721704e+00
641         ,  1.620000000000000e+00,  1.685312008123010e+00,  8.830222881994185e+01
643         ,  1.600000000000000e+00,  1.277158243160182e+00,  3.051897384525790e+01
644         ,  1.320000000000001e+00,  1.914955019489140e+00,  1.208133112060906e+02
646         ,  3.200000000000000e+00,  1.607828341641085e+00,  7.733269027579480e+01
647         ,  1.020000000000000e+00,  1.309361728556765e+00,  3.507809437159613e+01
648         ,  1.100000000000000e+00,  1.378218148109080e+00,  4.482625398491644e+01
649         ,  9.600000000000000e-01,  1.106805041525551e+00,  6.401684404833146e+00
650         ,  1.180000000000000e+00,  1.576353897952713e+00,  7.287678183894107e+01
651         ,  1.380000000000000e+00,  1.481586269255983e+00,  5.946031353115008e+01
652         ,  1.580000000000000e+00,  1.146480756486428e+00,  1.201866543181450e+01
653         ,  1.820000000000000e+00,  2.006881236046701e+00,  1.338275143476134e+02
654         ,  8.000000000000003e-01,  1.055914592775026e+00, -8.029919410912423e-01
655         ,  1.500000000000000e+00,  9.970383343052608e-01, -9.138237495970987e+00
656         ,  1.680000000000000e+00,  1.454786843630300e+00,  5.566625801326229e+01
657         ,  1.600000000000000e+00,  1.347766219554033e+00,  4.051510533649614e+01
658         ,  9.999999999999989e-02,  1.443102335717342e+00,  5.401205570534122e+01
659         ,  1.600000000000000e+00,  1.963809157246375e+00,  1.277297023824694e+02
660         ,  1.000000000000000e+00,  1.325990015526108e+00,  3.743219870242180e+01
661         ,  3.540000000000000e+00,  2.482775845631719e+00,  2.012009944605144e+02
662         ,  8.600000000000001e-01,  1.072829649770067e+00,  1.591711073212141e+00
663         ,  1.240000000000000e+00,  1.225357978207791e+00,  2.318549275444203e+01
664         ,  8.600000000000001e-01,  1.321026260122545e+00,  3.672946858270281e+01
665         ,  2.000000000000000e+00,  1.151308826934236e+00,  1.270218632435576e+01
668         ,  1.040000000000000e+00,  1.451178579460358e+00,  5.515542786431880e+01
669         ,  1.260000000000000e+00,  1.265382846908151e+00,  2.885190426886671e+01
670         ,  1.780000000000000e+00,  1.511031983713748e+00,  6.362901016581117e+01
671         ,  8.600000000000001e-01,  1.317162248701132e+00,  3.618243171484761e+01
672         ,  6.600000000000000e-01,  1.090559365510954e+00,  4.101747175360168e+00
673         ,  1.480000000000000e+00,  1.267226255992329e+00,  2.911287987727110e+01
674         ,  1.500000000000000e+00,  1.820074001371490e+00,  1.073807901005973e+02
675         ,  1.220000000000000e+00,  1.046107329960697e+00, -2.191428399237669e+00
676         ,  8.600000000000001e-01,  1.374826398156709e+00,  4.434607624522054e+01
678         ,  2.600000000000001e+00,  2.087614869008556e+00,  1.452571580234283e+02
679         ,  1.200000000000000e-01,  1.014077486332414e+00, -6.725966066288024e+00
680         ,  6.600000000000000e-01,  1.124859310557213e+00,  8.957668253060246e+00
681         ,  2.480000000000000e+00,  1.287380481875623e+00,  3.196615938367919e+01
682         ,  8.000000000000003e-01,  1.306447948594660e+00,  3.466558392836701e+01
684         ,  1.280000000000000e+00,  9.535646974443146e-01, -1.529289894725431e+01
685         ,  1.740000000000000e+00,  1.062211559035109e+00,  8.848386584260555e-02
686         ,  1.560000000000000e+00,  1.060801468639615e+00, -1.111458322139380e-01
687         ,  1.040000000000000e+00,  1.047288589817547e+00, -2.024194759959806e+00
688         ,  9.800000000000000e-01,  9.587303834332358e-01, -1.456158105620369e+01
690         ,  1.000000000000000e+00,  1.059971934668109e+00, -2.285848395204896e-01
691         ,  1.200000000000000e+00,  9.906382927100513e-01, -1.004430591206964e+01
692         ,  9.800000000000000e-01,  1.101043261111222e+00,  5.585976072901858e+00
693         ,  1.100000000000000e+00,  1.068929387388537e+00,  1.039542074646945e+00
695         ,  1.160000000000000e+00,  1.009153628635947e+00, -7.423047777049415e+00
696         ,  7.600000000000002e-01,  9.937601057108973e-01, -9.602343759331459e+00
697         ,  1.940000000000000e+00,  1.555555709180295e+00,  6.993233504458716e+01
698         ,  6.600000000000000e-01,  1.178993238902891e+00,  1.662153136765001e+01
699         ,  1.140000000000000e+00,  9.928860250950556e-01, -9.726089336193173e+00
700         ,  1.540000000000000e+00,  1.109220449339203e+00,  6.743639171749916e+00
701         ,  9.800000000000000e-01,  9.869892427726532e-01, -1.056091019469150e+01
702         ,  1.340000000000000e+00,  1.440872830989202e+00,  5.369641966022212e+01
703         ,  6.799999999999999e-01,  1.451872550045333e+00,  5.525367485527870e+01
704         ,  1.860000000000000e+00,  2.209870780309839e+00,  1.625652048952433e+02
705         ,  1.460000000000000e+00,  2.147903459015164e+00,  1.537923505598324e+02
706         ,  1.460000000000000e+00,  1.581409582420608e+00,  7.359252656496729e+01
707         ,  2.140000000000000e+00,  1.645338617179331e+00,  8.264310512837999e+01
708         ,  1.100000000000000e+00,  1.052928325345520e+00, -1.225764599619764e+00
709         ,  2.000000000000000e+00,  1.183956890959434e+00,  1.732424685629668e+01
710         ,  7.000000000000000e-01,  1.446890966458614e+00,  5.454842075920223e+01
711         ,  1.180000000000000e+00,  1.214427095709458e+00,  2.163798290712500e+01
712         ,  9.800000000000000e-01,  1.341563244121228e+00,  3.963693602432984e+01
713         ,  1.020000000000000e+00,  1.152728699175628e+00,  1.290320086053997e+01
714         ,  1.840000000000000e+00,  1.398912701229469e+00,  4.775602884476974e+01
715         ,  1.700000000000000e+00,  1.642450316133994e+00,  8.223420179323227e+01
717         ,  1.880000000000000e+00,  1.685780161773493e+00,  8.836850639490345e+01
718         ,  1.680000000000000e+00,  2.059893816670372e+00,  1.413326257198497e+02
719         ,  1.100000000000000e+00,  1.056759054199987e+00, -6.834396203152531e-01
720         ,  7.400000000000001e-01,  1.395989765072335e+00,  4.734222213822675e+01
721         ,  9.600000000000000e-01,  1.318027427367411e+00,  3.630491702250310e+01
722         ,  2.340000000000000e+00,  2.038016333587147e+00,  1.382353807800229e+02
723         ,  1.840000000000000e+00,  1.649576771607526e+00,  8.324311027097313e+01
724         ,  2.360000000000000e+00,  9.436762544845764e-01, -1.669282826285725e+01
725         ,  1.080000000000000e+00,  1.166656287358502e+00,  1.487496113384456e+01
726         ,  1.100000000000000e+00,  1.097935207088925e+00,  5.145961809988355e+00
727         ,  1.380000000000000e+00,  1.244340664932756e+00,  2.587291480292693e+01
728         ,  1.820000000000000e+00,  1.217390800320438e+00,  2.205756129621945e+01
729         ,  1.260000000000000e+00,  9.794339384424121e-01, -1.163053177852134e+01
730         ,  1.100000000000000e+00,  1.006483307068536e+00, -7.801091262715121e+00
731         ,  1.880000000000000e+00,  1.512164790623770e+00,  6.378938421142319e+01
732         ,  2.460000000000000e+00,  1.739731251376986e+00,  9.600648461373618e+01
733         ,  1.740000000000000e+00,  1.199217877845832e+00,  1.948477941074304e+01
734         ,  7.800000000000002e-01,  9.851733239907133e-01, -1.081799393860773e+01
735         ,  3.120000000000000e+00,  2.388556178328711e+00,  1.878621022910512e+02
736         ,  1.600000000000000e+00,  1.467095248061441e+00,  5.740878676744618e+01
737         ,  2.700000000000000e+00,  2.130819443621855e+00,  1.513737277215674e+02
738         ,  5.199999999999999e-01,  1.110815620595321e+00,  6.969471187360453e+00
740         ,  2.000000000000000e+00,  1.248858408632912e+00,  2.651250203339176e+01
741         ,  1.760000000000000e+00,  1.151740217459160e+00,  1.276325926018326e+01
742         ,  1.100000000000000e+00,  1.329205923925618e+00,  3.788748215433604e+01
743         ,  5.199999999999999e-01,  1.302419321375130e+00,  3.409524202831065e+01
744         ,  9.000000000000001e-01,  1.013600924532007e+00, -6.793434002119922e+00
